"id","title","credit","category","categoryName","price","status","url"
"7349","깊이 있는 학습 & 학습 주도성 Up!  AI 시대를 이끄는 질문의 힘","2","teaching","교수학습","85000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=7349"
"7357","부모 인문학 클래스: 엄빠의 질문","1","humanities","인문소양","50000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=7357"
"3058","아이들이 먼저 집중하는 시간! 교사도 따라하는 교실 밀착 마술","X","humanities","인문소양","50000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=3058"
"7334","현장에서 바로 쓰는 교직실무 가이드 A to Z","4","classroom","학급경영","140000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=7334"
"7346","걱정없이 떠나는 여행 일본어 무작정 따라하기","1","language","어학","50000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=7346"
"7347","현실 월급쟁이의 재테크 1년 로드맵","1","humanities","인문소양","50000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=7347"
"3057","딱 10분! AI로 뚝딱 만드는 작사작곡","X","digital","디지털역량","25000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=3057"
"7325","우영쌤의 쉽게 준비하고 바로 적용하는 과학 실험","1","teaching","교수학습","50000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=7325"
"7354","최소한의 세금공부","1","humanities","인문소양","50000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=7354"
"7352","1등급은 다르다! 수상자들의 디지털교육 연구대회 필승 전략","1","digital","디지털역량","50000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=7352"
"7350","선생님을 바꾸는 크로스핏! 살은 빼고 건강은 더하기","1","humanities","인문소양","50000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=7350"
"7339","하루 20분, 몸이 달라지는 필라테스의 정석","2","humanities","인문소양","85000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=7339"
"3051","AI 에이전트 핵심만 쏙쏙 배우기 - 입문에서 실전까지, 업무 비서를 넘어선 초지능 에이전트","X","digital","디지털역량","25000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=3051"
"3053","수업에 매직 한 스푼! 교실에서 함께하는 카드 마술","X","teaching","교수학습","25000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=3053"
"3050","AI 이미지 생성의 대세, 나노바나나로 초격차 디자인 마스터하기","X","digital","디지털역량","25000","open","https://teacher.i-scream.co.kr/course/crs/creditView.do?crsCode=3050"
